Yil,Marka,Model,Yakit,Sanziman,Km,Boya,Degisen,Kaput_Tavan,Fiyat,beygir,Tramer,Hafta
2015,RENAULT,CLIO_IV,DIESEL,MANUAL,25916,2,0,0,421000,55.0,0,9
2015,RENAULT,CLIO_IV,DIESEL,MANUAL,19412,1,0,0,422000,55.0,0,9
2013,RENAULT,FLUENCE,DIESEL,AUTOMATIC,40455,6,2,1,376000,81.0,0,9
2013,TOYOTA,YARIS,DIESEL,AUTOMATIC,164297,1,0,0,409000,66.0,0,9
2009,VOLKSWAGEN,PASSAT,DIESEL,AUTOMATIC,220526,1,0,0,434000,103.0,0,9
2013,VOLKSWAGEN,TRANSPORTER,DIESEL,MANUAL,137729,0,0,0,435000,75.0,0,9
2013,VOLKSWAGEN,TRANSPORTER,DIESEL,MANUAL,166777,1,0,0,396000,75.0,0,9
2013,RENAULT,FLUENCE,DIESEL,MANUAL,96137,8,1,1,343000,66.0,15425,9
2012,RENAULT,SYMBOL,BENZIN,MANUAL,94009,0,0,1,260000,55.0,534,9
2013,VOLKSWAGEN,AMAROK,DIESEL,MANUAL,113059,4,0,0,559000,132.0,3728,9
2013,VOLKSWAGEN,AMAROK,DIESEL,MANUAL,74902,4,1,0,579000,132.0,0,9
2016,HYUNDAI,ACCENT_BLUE,DIESEL,AUTOMATIC,2000,0,0,0,401000,100.0,0,9
2000,FIAT,MAREA,BENZIN,MANUAL,215725,0,0,0,120000,103.0,4388,10
2009,FORD,TRANSIT,DIESEL,MANUAL,169175,5,3,0,198000,55.0,1365,10
2011,RENAULT,SYMBOL,DIESEL,MANUAL,176955,5,1,0,238000,78.39803988995874,1888,10
2012,RENAULT,SYMBOL,DIESEL,MANUAL,194550,6,0,1,238000,47.0,3199,10
2011,HYUNDAI,ACCENT_ERA,DIESEL,MANUAL,216445,5,2,0,225000,81.0,5387,10
2011,FIAT,LINEA,DIESEL,MANUAL,169861,5,1,1,235000,78.39803988995874,6193,10
2011,HYUNDAI,MATRIX,DIESEL,MANUAL,122725,2,0,0,240000,81.0,889,10
2012,RENAULT,CLIO,DIESEL,MANUAL,172094,2,3,0,297000,55.0,7820,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,170278,7,0,0,265000,55.0,0,10
2011,RENAULT,CLIO,DIESEL,MANUAL,143171,2,1,1,274000,48.0,2435,10
2012,FIAT,LINEA,DIESEL,MANUAL,130994,7,0,0,257000,66.0,1006,10
2011,RENAULT,FLUENCE,DIESEL,MANUAL,212152,7,1,0,280000,63.0,5058,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,159212,4,0,0,290000,55.0,0,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,171067,0,0,0,290000,55.0,0,10
2013,HYUNDAI,I20,DIESEL,MANUAL,171806,3,2,0,286000,66.0,309,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,130100,3,2,0,285000,55.0,1440,10
2012,RENAULT,CLIO,BENZIN,MANUAL,137221,3,1,0,288000,54.0,1918,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,98225,5,1,0,292000,55.0,2576,10
2012,HYUNDAI,ACCENT_ERA,DIESEL,MANUAL,120394,0,1,0,276000,81.0,4239,10
2012,DACIA,SANDERO,DIESEL,MANUAL,54360,3,1,0,285000,90.0,3484,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,99625,4,1,0,288000,55.0,0,10
2013,FIAT,DOBLO,DIESEL,MANUAL,170357,0,0,0,279000,66.0,933,10
2012,RENAULT,CLIO,BENZIN,MANUAL,109454,1,0,0,299000,54.0,2838,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,191983,5,3,0,330000,66.0,8603,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,83788,4,0,0,320000,55.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,158773,1,4,0,351000,66.0,11153,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,87564,3,1,0,320000,66.0,0,10
2013,FIAT,LINEA,DIESEL,MANUAL,71444,3,0,0,319000,70.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,130459,3,1,0,350000,66.0,11713,10
2013,RENAULT,CLIO,DIESEL,MANUAL,198054,0,0,0,318000,55.0,0,10
2013,HYUNDAI,I20,DIESEL,MANUAL,126295,0,1,1,321000,66.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,202877,4,1,0,330000,66.0,8678,10
2013,FIAT,LINEA,DIESEL,MANUAL,36987,4,1,1,322000,70.0,474,10
2013,DACIA,LODGY,DIESEL,MANUAL,82035,1,2,0,340000,66.0,7903,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,90432,4,3,1,365000,66.0,9446,10
2013,DACIA,LODGY,DIESEL,MANUAL,96775,1,2,0,343000,66.0,5523,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,124478,4,0,1,338000,55.0,1727,10
2013,HYUNDAI,I20,DIESEL,MANUAL,88658,1,0,0,333000,66.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,183439,4,0,1,330000,66.0,2306,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,227454,2,1,0,346000,66.0,4520,10
2008,VOLKSWAGEN,JETTA,BENZIN,AUTOMATIC,170529,3,1,1,345000,140.0,10161,10
2013,HYUNDAI,ACCENT_BLUE,DIESEL,MANUAL,180706,1,2,0,343000,94.0,3107,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,79894,1,1,0,351000,55.0,5218,10
2014,PEUGEOT,301,DIESEL,MANUAL,81092,2,2,0,346000,68.0,1206,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,77475,1,2,0,347000,55.0,0,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,126098,2,0,0,346000,55.0,837,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,133614,1,0,0,341000,55.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,189439,2,2,1,363000,66.0,3164,10
2013,DACIA,LODGY,DIESEL,MANUAL,93523,3,0,1,350000,66.0,4777,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,126373,0,1,0,348000,55.0,6014,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,220251,3,0,0,350000,66.0,3502,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,209561,0,1,0,349000,66.0,4783,10
2015,RENAULT,SYMBOL,DIESEL,MANUAL,74368,2,0,0,365000,55.0,1725,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,209858,0,1,0,358000,66.0,4137,10
2014,PEUGEOT,301,DIESEL,MANUAL,112050,0,0,0,363000,68.0,0,10
2015,RENAULT,SYMBOL,DIESEL,MANUAL,40236,7,0,0,349000,66.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,178439,3,0,0,362000,66.0,3538,10
2013,DACIA,LODGY,DIESEL,MANUAL,72652,0,2,1,349000,66.0,3741,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,108674,2,1,0,343000,55.0,2545,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,92840,0,0,0,363000,55.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,142283,2,1,0,361000,66.0,7703,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,93048,1,1,0,351000,55.0,4826,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,96943,8,0,0,372000,66.0,7013,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,84504,0,0,0,360000,55.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,180641,2,0,0,358000,66.0,1457,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,63022,4,1,0,354000,55.0,3472,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,101696,3,0,0,353000,55.0,2001,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,108839,3,0,0,353000,55.0,2184,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,98808,2,2,0,346000,55.0,0,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,58924,2,2,1,344000,55.0,5084,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,104264,5,1,1,359000,66.0,8344,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,90082,0,1,0,350000,55.0,4614,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,195788,1,0,0,364000,66.0,363,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,124741,0,0,0,354000,55.0,1556,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,128678,1,0,0,352000,55.0,0,10
2011,FORD,MONDEO,BENZIN,MANUAL,139275,1,5,0,341000,118.0,11146,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,101731,0,0,0,362000,55.0,2618,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,149404,4,0,0,362000,66.0,4805,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,197069,0,0,0,360000,66.0,627,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,119617,1,0,0,353000,55.0,536,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,178532,0,0,0,376000,66.0,1831,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,61010,1,2,0,368000,55.0,2226,10
2013,DACIA,LODGY,DIESEL,MANUAL,83657,1,1,0,370000,66.0,580,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,87875,3,0,0,370000,66.0,10245,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,129859,4,0,0,370000,66.0,4095,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,95980,3,1,0,367000,66.0,7629,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,89105,2,0,0,366000,55.0,585,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,40195,0,2,0,363000,55.0,6042,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,109201,1,0,0,361000,55.0,848,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,69048,2,1,0,351000,55.0,2014,10
2012,HYUNDAI,ACCENT_BLUE,DIESEL,AUTOMATIC,114384,4,0,0,403000,94.0,6104,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,145224,3,0,0,374000,66.0,2802,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,113754,6,0,0,371000,66.0,3423,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,79139,2,0,0,371000,66.0,13224,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,102454,0,0,0,363000,55.0,0,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,75359,2,0,0,361000,55.0,2014,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,91833,1,0,0,361000,55.0,364,10
2015,RENAULT,CLIO,DIESEL,MANUAL,24525,4,2,0,390000,55.0,8954,10
2015,PEUGEOT,301,DIESEL,MANUAL,43177,0,1,0,383000,68.0,4523,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,127527,2,0,0,373000,66.0,6987,10
2014,FORD,TOURNEO,DIESEL,MANUAL,35714,3,1,0,372000,70.0,2462,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,72335,2,0,0,371000,55.0,1070,10
2011,OPEL,MERIVA,BENZIN,MANUAL,74736,0,0,0,406000,103.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,73091,8,0,0,388000,66.0,1943,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,82469,0,0,0,382000,55.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,164838,0,0,0,377000,66.0,1186,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,98447,0,0,0,374000,55.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,98943,4,0,0,374000,66.0,6396,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,89047,0,0,0,373000,55.0,311,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,99327,0,0,0,364000,55.0,0,10
2013,RENAULT,CLIO,DIESEL,MANUAL,74308,0,0,0,379000,55.0,2018,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,69082,0,1,0,373000,55.0,299,10
2013,FORD,FIESTA,DIESEL,MANUAL,87424,0,0,0,410000,55.0,0,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,71065,0,0,0,389000,55.0,0,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,74254,0,0,0,380000,55.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,139074,2,0,0,381000,66.0,1691,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,108496,1,2,0,377000,66.0,3514,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,43595,7,0,0,359000,66.0,5498,10
2013,VOLKSWAGEN,POLO,DIESEL,AUTOMATIC,138583,7,0,0,455000,66.0,5776,10
2015,RENAULT,CLIO,DIESEL,MANUAL,93793,1,0,0,401000,55.0,6200,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,104771,1,1,0,389000,66.0,4634,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,62084,0,0,0,380000,55.0,0,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,62907,0,0,0,380000,55.0,0,10
2016,PEUGEOT,301,DIESEL,MANUAL,44705,0,2,0,384000,68.0,2727,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,123673,2,0,0,384000,66.0,2475,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,106321,2,0,0,395000,66.0,2486,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,134777,0,1,0,393000,66.0,1333,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,107017,3,0,0,392000,66.0,1973,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,127705,2,0,0,387000,66.0,530,10
2014,FORD,TOURNEO,DIESEL,MANUAL,31675,0,1,0,384000,70.0,1214,10
2013,RENAULT,CLIO_III,DIESEL,MANUAL,57787,0,0,0,378000,55.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,98361,2,0,0,397000,66.0,3812,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,93461,1,0,0,395000,66.0,3302,10
2013,FORD,FIESTA,DIESEL,MANUAL,46344,0,0,0,409000,55.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,88725,2,0,0,406000,66.0,1493,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,75212,2,0,0,403000,66.0,2968,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,121330,0,0,0,399000,66.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,128513,0,0,0,396000,66.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,129566,0,0,0,390000,66.0,598,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,71068,1,0,0,409000,66.0,2763,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,79661,3,0,1,406000,66.0,1011,10
2015,RENAULT,CLIO,DIESEL,MANUAL,62250,0,0,1,421000,55.0,541,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,63000,1,0,0,402000,66.0,3738,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,92347,0,0,0,414000,66.0,431,10
2016,PEUGEOT,301,DIESEL,MANUAL,57046,0,0,0,411000,68.0,0,10
2012,RENAULT,FLUENCE,DIESEL,AUTOMATIC,125934,0,0,0,388000,81.0,831,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,76404,1,0,0,414000,66.0,1075,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,58208,1,0,0,413000,66.0,3225,10
2016,PEUGEOT,208,BENZIN,AUTOMATIC,26529,4,0,0,430000,60.0,0,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,79238,0,0,0,417000,66.0,58,10
2016,PEUGEOT,301,DIESEL,MANUAL,33547,0,0,1,442000,68.0,0,10
2013,RENAULT,MEGANE_III,DIESEL,AUTOMATIC,158106,2,1,0,455000,81.0,7049,10
2013,FORD,FOCUS,DIESEL,MANUAL,222226,2,0,0,438000,70.0,4406,10
2015,DACIA,LODGY,DIESEL,MANUAL,50803,1,0,0,422000,66.0,578,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,48016,0,0,0,441000,66.0,0,10
2014,HYUNDAI,ACCENT_BLUE,DIESEL,AUTOMATIC,55687,2,0,0,431000,94.0,2823,10
2013,RENAULT,FLUENCE,DIESEL,MANUAL,99476,1,0,0,437000,81.0,844,10
2014,HYUNDAI,ACCENT_BLUE,DIESEL,AUTOMATIC,76416,0,1,0,428000,94.0,0,10
2016,NISSAN,MICRA,BENZIN,AUTOMATIC,11501,2,0,0,463000,59.0,0,10
2016,PEUGEOT,208,BENZIN,AUTOMATIC,14211,1,0,0,471000,60.0,0,10
2016,RENAULT,CLIO,DIESEL,MANUAL,18557,0,0,0,466000,55.0,0,10
2013,TOYOTA,YARIS,DIESEL,AUTOMATIC,99137,0,0,1,465000,66.0,0,10
2016,NISSAN,MICRA,BENZIN,AUTOMATIC,12519,0,0,0,467000,59.0,0,10
2014,FIAT,500L,DIESEL,MANUAL,39599,0,2,2,475000,62.0,4457,10
2013,FORD,FOCUS,DIESEL,MANUAL,172031,0,0,0,473000,70.0,0,10
2014,FORD,FOCUS,DIESEL,MANUAL,120777,2,2,0,480000,70.0,12576,10
2014,HYUNDAI,I30,DIESEL,MANUAL,64946,2,2,0,471000,94.0,6896,10
2013,RENAULT,FLUENCE,DIESEL,AUTOMATIC,147934,0,0,0,482000,81.0,230,10
2015,RENAULT,FLUENCE,DIESEL,MANUAL,49900,0,1,0,491000,90.0,0,10
2015,RENAULT,FLUENCE,DIESEL,MANUAL,56410,0,0,0,524000,66.0,245,10
2014,RENAULT,FLUENCE,DIESEL,AUTOMATIC,104106,0,0,0,497000,81.0,293,10
2013,FORD,FOCUS,DIESEL,MANUAL,79449,0,1,0,491000,70.0,3841,10
2014,RENAULT,FLUENCE,DIESEL,AUTOMATIC,86398,0,0,0,515000,81.0,0,10
2014,RENAULT,FLUENCE,DIESEL,AUTOMATIC,76936,0,0,0,519000,81.0,0,10
2013,FORD,TRANSIT,DIESEL,MANUAL,51660,0,0,0,496000,114.0,0,10
2014,FORD,FOCUS,DIESEL,MANUAL,62312,5,1,0,557000,70.0,2903,10
2015,RENAULT,FLUENCE,DIESEL,AUTOMATIC,62783,4,0,0,534000,81.0,3289,10
2014,FORD,FOCUS,DIESEL,MANUAL,68681,2,2,0,500000,70.0,4463,10
2013,VOLKSWAGEN,GOLF,DIESEL,MANUAL,107762,2,0,0,529000,66.0,250,10
2014,TOYOTA,COROLLA,DIESEL,AUTOMATIC,63035,4,4,0,523000,66.0,9072,10
2014,FORD,FOCUS,DIESEL,MANUAL,97176,3,0,0,500000,70.0,1172,10
2016,RENAULT,FLUENCE,DIESEL,MANUAL,30606,0,0,0,551000,66.0,0,10
2013,VOLKSWAGEN,GOLF,DIESEL,MANUAL,90035,0,0,0,540000,66.0,0,10
2012,PEUGEOT,508,DIESEL,MANUAL,82994,0,1,0,568000,84.0,0,10
2015,OPEL,ASTRA,DIESEL,MANUAL,70284,1,0,0,520000,70.0,229,10
2015,RENAULT,FLUENCE,DIESEL,AUTOMATIC,41000,0,0,0,584000,81.0,0,10
2015,OPEL,ASTRA,DIESEL,MANUAL,42009,0,0,0,573000,100.0,0,10
2014,TOYOTA,COROLLA,DIESEL,MANUAL,54875,5,1,0,577000,66.0,0,10
2015,FORD,FOCUS,DIESEL,MANUAL,82225,1,2,0,563000,70.0,5894,10
2013,VOLKSWAGEN,JETTA,DIESEL,AUTOMATIC,153710,3,0,0,600000,77.0,5513,10
2013,VOLKSWAGEN,JETTA,DIESEL,AUTOMATIC,126597,6,0,0,604000,77.0,2493,10
2015,CITROEN,C5,DIESEL,AUTOMATIC,69543,4,0,1,598000,84.0,6448,10
2013,VOLKSWAGEN,JETTA,DIESEL,AUTOMATIC,124425,2,1,0,600000,77.0,2960,10
2015,FORD,FOCUS,DIESEL,MANUAL,83691,0,0,0,595000,70.0,1938,10
2015,TOYOTA,COROLLA,DIESEL,AUTOMATIC,63026,4,0,0,632000,66.0,1737,10
2012,MINI,COUNTRYMAN,BENZIN,AUTOMATIC,42295,0,0,0,652000,90.0,0,10
2015,PEUGEOT,508,DIESEL,AUTOMATIC,66949,0,0,0,703000,84.0,0,10
2016,VOLKSWAGEN,GOLF,DIESEL,MANUAL,20901,0,1,0,690000,66.0,0,10
2012,VOLKSWAGEN,PASSAT,DIESEL,AUTOMATIC,86207,5,2,0,733000,77.0,0,10
2016,OPEL,ASTRA,DIESEL,AUTOMATIC,31126,0,0,0,704000,100.0,0,10
2010,AUDI,A4,DIESEL,AUTOMATIC,150636,3,0,0,706000,105.0,0,10
2012,AUDI,A4,DIESEL,AUTOMATIC,28887,2,0,0,858000,105.0,35081,10
2014,BMW,1_Serisi,DIESEL,MANUAL,63707,0,0,0,746000,85.0,5034,10
2014,VOLKSWAGEN,PASSAT,DIESEL,AUTOMATIC,84969,2,1,0,845000,103.0,3768,10
2015,VOLVO,S60,DIESEL,AUTOMATIC,45790,2,0,0,879000,84.0,6504,10
2015,MINI,COOPER,DIESEL,AUTOMATIC,25919,0,0,0,905000,85.0,0,10
2015,BMW,2_Serisi,BENZIN,AUTOMATIC,9022,0,0,0,1001000,136.0,0,10
2015,VOLKSWAGEN,PASSAT,DIESEL,AUTOMATIC,85284,0,0,1,1056000,88.0,0,10
2015,BMW,3_Serisi,BENZIN,AUTOMATIC,116400,1,0,1,1070000,125.0,1267,10
2013,AUDI,A4,DIESEL,AUTOMATIC,28817,2,0,0,1068000,110.0,3052,10
2013,BMW,3_Serisi,DIESEL,AUTOMATIC,173008,0,0,0,1082000,135.0,0,10
2008,LAND ROVER,DISCOVERY_III,DIESEL,AUTOMATIC,174077,1,0,0,1111000,140.0,784,10
2016,MERCEDES_BENZ,A_SERISI,BENZIN,AUTOMATIC,26388,0,0,0,1090000,90.0,952,10
2016,BMW,1_Serisi,DIESEL,AUTOMATIC,19570,4,0,0,1140000,85.0,8611,10
2013,BMW,3_Serisi,DIESEL,AUTOMATIC,88290,2,0,0,1133000,135.0,3324,10
2015,BMW,5_Serisi,DIESEL,AUTOMATIC,12637,0,0,0,1212000,116.0,0,10
2015,BMW,2_Serisi,DIESEL,AUTOMATIC,12048,0,0,0,1180000,116.0,0,10
2015,NISSAN,X_TRAIL,DIESEL,AUTOMATIC,37029,0,0,0,1225000,96.0,0,10
2015,NISSAN,X_TRAIL,DIESEL,AUTOMATIC,37460,0,0,0,1223000,96.0,2796,10
2015,MERCEDES_BENZ,CLA_SERISI,DIESEL,AUTOMATIC,34185,2,0,0,1191000,80.0,3178,10
2015,BMW,3_Serisi,BENZIN,AUTOMATIC,62033,0,0,0,1161000,125.0,0,10
2014,BMW,5_Serisi,BENZIN,AUTOMATIC,117780,3,0,0,1241000,125.0,0,10
2015,MERCEDES_BENZ,CLA_SERISI,DIESEL,AUTOMATIC,40326,1,0,0,1271000,80.0,385,10
2012,MERCEDES_BENZ,GLK_SERISI,DIESEL,AUTOMATIC,179486,4,0,0,1291000,150.0,0,10
2014,BMW,5_Serisi,BENZIN,AUTOMATIC,43963,1,0,0,1330000,125.0,8095,10
2014,BMW,5_Serisi,BENZIN,AUTOMATIC,24756,0,2,0,1310000,170.0,0,10
2013,BMW,5_Serisi,DIESEL,AUTOMATIC,83413,5,2,0,1471000,135.0,6132,10
2015,BMW,X3,BENZIN,AUTOMATIC,70000,0,0,0,1543000,125.0,0,10
2016,MERCEDES_BENZ,GLA_SERISI,DIESEL,AUTOMATIC,13072,0,0,0,1566000,80.0,0,10
2016,BMW,5_Serisi,BENZIN,AUTOMATIC,38311,0,0,0,1631000,125.0,0,10
2014,AUDI,A6,DIESEL,AUTOMATIC,140101,1,0,0,1720000,140.0,0,10
2015,MERCEDES_BENZ,C_SERISI,DIESEL,AUTOMATIC,26621,0,0,0,1700000,100.0,0,10
2016,BMW,5_Serisi,BENZIN,AUTOMATIC,15970,0,0,0,1700000,125.0,0,10
2016,MERCEDES_BENZ,C_SERISI,DIESEL,AUTOMATIC,26970,1,0,0,1750000,100.0,0,10
2014,AUDI,A6,DIESEL,AUTOMATIC,108795,0,0,0,1811000,140.0,3911,10
2015,MERCEDES_BENZ,E_SERISI,BENZIN,AUTOMATIC,18731,0,0,0,1950000,155.0,0,10
2015,BMW,5_Serisi,DIESEL,AUTOMATIC,108662,0,0,0,1955000,160.0,0,10
2015,BMW,5_Serisi,DIESEL,AUTOMATIC,91087,0,0,0,1971000,160.0,0,10
2016,BMW,5_Serisi,DIESEL,AUTOMATIC,38806,0,0,0,2578000,160.0,0,10
2013,DACIA,LODGY,DIESEL,MANUAL,163623,3,0,0,328000,66.0,0,10
2002,FIAT,DOBLO,DIESEL,MANUAL,50898,5,4,0,72000,78.39803988995874,0,10
2014,FORD,FOCUS,DIESEL,MANUAL,119773,1,0,0,570000,70.0,0,10
2012,FORD,MONDEO,DIESEL,AUTOMATIC,118148,6,1,0,500000,120.0,0,10
2010,FORD,TRANSIT,DIESEL,MANUAL,102556,3,1,0,368000,103.0,0,10
2011,FORD,TRANSIT,DIESEL,MANUAL,164466,2,1,0,364000,103.0,0,10
2012,FORD,TRANSIT,DIESEL,MANUAL,77634,2,2,0,361000,114.0,0,10
2013,FORD,TRANSIT,DIESEL,MANUAL,35351,0,0,0,506000,114.0,0,10
2013,FORD,TRANSIT,DIESEL,MANUAL,109686,0,0,0,476000,114.0,0,10
2013,FORD,TRANSIT,DIESEL,MANUAL,117802,1,3,0,416000,114.0,0,10
2010,HYUNDAI,GETZ,BENZIN,AUTOMATIC,73576,4,0,0,300000,78.39803988995874,0,10
2013,HYUNDAI,I20,DIESEL,MANUAL,147080,0,0,0,323000,66.0,0,10
2013,HYUNDAI,SANTA_FE,DIESEL,AUTOMATIC,105014,4,0,0,1160000,135.0,0,10
2006,MAZDA,RX_8,BENZIN,MANUAL,171558,0,0,0,397000,78.39803988995874,0,10
2000,MITSUBISHI,CARISMA,BENZIN,MANUAL,229125,4,2,0,136000,125.0,0,10
2016,NISSAN,MICRA,BENZIN,AUTOMATIC,8754,0,0,0,451000,59.0,0,10
2016,PEUGEOT,301,DIESEL,MANUAL,8724,0,0,0,506000,68.0,0,10
2011,RENAULT,SYMBOL,DIESEL,MANUAL,106542,1,2,0,225000,47.0,0,10
2012,RENAULT,SYMBOL,DIESEL,MANUAL,141917,3,0,1,259000,47.0,0,10
2012,RENAULT,SYMBOL,DIESEL,MANUAL,115778,3,2,0,236000,47.0,0,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,153442,5,2,0,277000,55.0,0,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,175819,4,0,0,291000,55.0,0,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,156703,1,0,0,340000,55.0,0,10
2013,RENAULT,SYMBOL,DIESEL,MANUAL,129694,4,0,1,298000,55.0,0,10
2016,RENAULT,SYMBOL,DIESEL,MANUAL,37282,0,0,0,418000,66.0,0,10
2012,SKODA,YETI,BENZIN,AUTOMATIC,96029,5,1,0,450000,77.0,0,10
2013,VOLKSWAGEN,TRANSPORTER,DIESEL,MANUAL,237809,1,0,0,380000,75.0,0,10
2015,FORD,TOURNEO,DIESEL,MANUAL,91493,0,0,0,441000,70.0,0,10
2013,FORD,TRANSIT,DIESEL,MANUAL,68739,0,0,0,450000,92.0,367,10
2013,FORD,TRANSIT_CUSTOM,DIESEL,MANUAL,130721,1,0,0,421000,92.0,1213,10
2013,FORD,TRANSIT_CUSTOM,DIESEL,MANUAL,88089,0,0,0,410000,92.0,887,10
2016,KIA,SPORTAGE,BENZIN,AUTOMATIC,19657,0,0,0,862000,78.39803988995874,0,10
